timestamp,umidade,temperatura,ph,fosforo,potassio,bomba_dagua
2025-05-18 20:27:29,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:27:31,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:27:34,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:27:37,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:27:39,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:27:42,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:27:44,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:27:47,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:27:49,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:27:52,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:27:55,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:27:57,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:28:00,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:28:03,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:28:05,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:28:08,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:28:10,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:28:13,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:28:15,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:28:17,34.5,36.8,3,ausente,ausente,off
2025-05-18 20:28:20,34.5,36.8,3,ausente,ausente,off
2025-05-18 20:28:22,34.5,36.8,3,ausente,ausente,off
2025-05-18 20:28:25,34.5,36.8,3,ausente,ausente,off
2025-05-18 20:28:27,34.5,36.8,3,ausente,ausente,off
2025-05-18 20:28:30,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:28:32,34.5,36.8,3,ausente,ausente,off
2025-05-18 20:28:35,34.5,36.8,3,ausente,ausente,off
2025-05-18 20:28:37,34.5,36.8,3,ausente,ausente,off
2025-05-18 20:28:39,34.5,36.8,3,ausente,ausente,off
2025-05-18 20:28:42,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:28:44,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:28:47,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:28:49,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:28:52,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:28:54,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:28:57,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:28:59,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:29:01,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:29:04,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:29:06,34.5,36.8,3,ausente,ausente,off
2025-05-18 20:29:09,34.5,36.8,3,ausente,ausente,off
2025-05-18 20:29:11,34.5,36.8,3,ausente,ausente,off
2025-05-18 20:29:14,34.5,36.8,3,ausente,ausente,off
2025-05-18 20:29:16,34.5,36.8,3,ausente,ausente,off
2025-05-18 20:29:18,34.5,36.8,3,ausente,ausente,off
2025-05-18 20:29:21,34.5,36.8,3,ausente,ausente,off
2025-05-18 20:29:23,34.5,36.8,3,ausente,ausente,off
2025-05-18 20:29:26,34.5,36.8,3,ausente,ausente,off
2025-05-18 20:29:28,34.5,36.8,3,ausente,ausente,off
2025-05-18 20:29:31,34.5,36.8,3,ausente,ausente,off
2025-05-18 20:29:33,34.5,36.8,3,ausente,ausente,off
2025-05-18 20:29:35,34.5,36.8,3,ausente,ausente,off
2025-05-18 20:29:38,34.5,36.8,3,ausente,ausente,off
2025-05-18 20:29:40,34.5,36.8,3,ausente,ausente,off
2025-05-18 20:29:43,34.5,36.8,3,ausente,ausente,off
2025-05-18 20:29:46,34.5,36.8,3,ausente,ausente,off
2025-05-18 20:29:48,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:29:51,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:29:53,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:29:55,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:29:58,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:30:00,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:30:03,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:30:05,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:30:08,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:30:10,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:30:12,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:30:15,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:30:17,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:30:20,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:30:22,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:30:25,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:30:27,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:30:29,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:30:32,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:30:34,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:30:37,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:30:39,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:30:41,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:30:44,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:30:46,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:30:49,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:30:51,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:30:54,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:30:56,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:30:58,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:31:01,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:31:03,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:31:05,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:31:08,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:31:10,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:31:13,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:31:15,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:31:17,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:31:20,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:31:22,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:31:25,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:31:27,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:31:29,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:31:32,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:31:34,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:31:37,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:31:39,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:31:42,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:31:44,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:31:46,34.5,36.8,3,ausente,presente,on
2025-05-18 20:31:49,34.5,36.8,3,ausente,presente,on
2025-05-18 20:31:51,34.5,36.8,3,ausente,presente,on
2025-05-18 20:31:54,34.5,36.8,3,ausente,presente,on
2025-05-18 20:31:56,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:31:59,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:32:01,34.5,36.8,3,presente,ausente,on
2025-05-18 20:32:03,34.5,36.8,3,presente,ausente,on
2025-05-18 20:32:06,34.5,36.8,3,presente,ausente,on
2025-05-18 20:32:08,34.5,36.8,3,presente,ausente,on
2025-05-18 20:32:11,34.5,36.8,3,presente,ausente,on
2025-05-18 20:32:13,34.5,36.8,3,presente,ausente,on
2025-05-18 20:32:15,34.5,36.8,3,presente,ausente,on
2025-05-18 20:32:18,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:32:20,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:32:23,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:32:25,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:32:33,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:59:48,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:59:50,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:59:52,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:59:55,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:59:57,34.5,36.8,3,ausente,ausente,on
2025-05-18 21:00:00,34.5,36.8,3,ausente,ausente,on
2025-05-18 21:00:02,34.5,36.8,3,ausente,ausente,on
2025-05-18 21:00:05,34.5,36.8,3,ausente,ausente,on
2025-05-18 21:00:07,34.5,36.8,3,ausente,ausente,on
2025-05-18 21:03:47,34.5,36.8,3,ausente,ausente,on
2025-05-18 21:03:50,34.5,36.8,3,ausente,ausente,on
2025-05-18 21:03:52,34.5,36.8,3,ausente,ausente,on
2025-05-18 21:03:55,34.5,36.8,3,ausente,ausente,on
2025-05-18 21:03:57,34.5,36.8,3,ausente,ausente,on
2025-05-18 21:03:59,34.5,36.8,3,ausente,ausente,on
2025-05-18 21:04:02,34.5,36.8,3,ausente,ausente,on
2025-05-18 21:04:04,34.5,36.8,3,ausente,ausente,on
2025-05-18 21:04:07,34.5,36.8,3,ausente,ausente,on
2025-05-18 21:04:10,34.5,36.8,3,ausente,ausente,on
2025-05-18 21:04:12,34.5,36.8,3,ausente,ausente,on
2025-05-18 21:04:15,34.5,36.8,3,ausente,ausente,on
2025-05-18 21:04:18,34.5,36.8,3,ausente,ausente,on
